"gene","cope"
"C11orf16",NA
"CLEC1B",NA
"CXCL10",NA
"CXCR2",NA
"LRRC15",NA
"LRRC71",NA
"MAGEA12",NA
"MYH1",NA
"OTP",NA
"PLEKHS1",NA
"RFPL4B",NA
"RTL1",NA
"SLCO1B3",NA
"HOXC5",NA
"IRX4",NA
"KDM5D",NA
"NPS",NA
"SERPINA3",NA
"UCN3",NA
"USP9Y",NA
"BICDL1",NA
"CCL3L3",NA
"PMCH",NA
"ATOH1",NA
"CALCA",NA
"CAPZA3",NA
"DEFB112",NA
"EVX1",NA
"EVX2",NA
"FGF3",NA
"HOXA2",NA
"LCN9",NA
"LGALS16",NA
"MCIDAS",NA
"OR6C74",NA
"OR7G1",NA
"PHOX2A",NA
"PRG3",NA
"SERPINA5",NA
"SMIM23",NA
"TLX3",NA
"OR9K2",NA
"PPY",NA
"WNT3A",NA
"ADGRD2",NA
"CROCC2",NA
"CCDC187",NA
"WNT1",NA
"MFRP",NA
"MUC12",-0.0845149674973725
"TXNIP",-0.0824742352968402
"CA9",-0.0807466444839058
"YWHAZ",-0.0758482271157585
"NLRP3",-0.0669012512496331
"ELL2",-0.0621798168919474
"LIN7C",-0.0620672528854831
"NR4A3",-0.0580526392475948
"F2RL2",-0.0579490233431441
"TP53INP2",-0.0522978888051652
"TMC8",-0.0520309532738463
"IL1R1",-0.0519220238237548
"TLR10",-0.0495528593666338
"TLR5",-0.0483175878642425
"RAB30",-0.0481998784865445
"RBM5",-0.0473507363306811
"CEMP1",-0.0468060957525312
"ZDHHC17",-0.0460033341855823
"LHX5",-0.0452075351823345
"MFHAS1",-0.0441914471931453
"APOD",-0.0433119102169042
"SLC15A5",-0.0428749428465666
"ZNF638",-0.0406640201951767
"ZFP90",-0.0406297869271186
"VGLL3",-0.0405622642349549
"MEST",-0.0405170933137507
"ZNF532",-0.0400213678117162
"HEMGN",-0.0395589914249931
"NUDT3",-0.0385195132569379
"DHX8",-0.0376198250961271
"SLC28A2",-0.0375331527626097
"NUP210L",-0.0375250694716443
"IGSF1",-0.0374024041014693
"ZKSCAN4",-0.0373950981843427
"PUM2",-0.0371291025902031
"VAMP5",-0.03649832251891
"ZBTB41",-0.0362389442070412
"OASL",-0.036219011133117
"XPO7",-0.0354798660920452
"CCL5",-0.0353616108435427
"DOK2",-0.0345018050156548
"ZNF518B",-0.0343528968666233
"PLXND1",-0.0339387815066607
"NPSR1",-0.0325627406230684
"FNDC1",-0.0324735796210126
"RSPO1",-0.0323641001168861
"DNAJA4",-0.0322750766775192
"BARHL1",-0.0322708886204315
"TSC1",-0.0320547491268883
"FAM9C",-0.0314576865642468
"CDC20B",-0.0312784097067852
"CCDC141",-0.0307507421749685
"CLK1",-0.0305570771461347
"HSD11B2",-0.0304553337626731
"TMC3",-0.0303895868399925
"FOXQ1",-0.0298596343746242
"TH",-0.0298451847107111
"FAT2",-0.0296711254782028
"SLC6A20",-0.0295646868988178
"UBA6",-0.0284807160627604
"APBB1IP",-0.028405993681143
"FRMPD2",-0.0282932307669115
"PCDH12",-0.0282905663921125
"TDO2",-0.0268014583621714
"SIX2",-0.0266414359246784
"MAB21L2",-0.0265551611486945
"MUC6",-0.0264850131296163
"TM9SF2",-0.0263006427849855
"ALPL",-0.0262727481994828
"AHSP",-0.0262225743871938
"GMNC",-0.0262037809709695
"FOLR1",-0.025410261985808
"ZNF662",-0.0251917432192877
"DHRS2",-0.0251788600678976
"ITGB2",-0.0250935209877455
"DUSP1",-0.0250541819231356
"ZNF197",-0.0250539630975838
"C1QL4",-0.0245488118002893
"P2RY12",-0.0242808431861601
"TRPC6",-0.0242141262323984
"SULT1E1",-0.0238104260555028
"SAMSN1",-0.0237020118696222
"SOX14",-0.0233687680251126
"VEZT",-0.0233047759224311
"SLC18A2",-0.0228092307872476
"TNMD",-0.022760750966511
"SENP7",-0.0225930390927737
"WDR48",-0.0223872971026972
"FPR1",-0.0223806385712586
"DPEP1",-0.0222783166020187
"BARHL2",-0.0222326279927094
"BMP3",-0.0222153795197105
"ALDH1A3",-0.0221514516897449
